Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
3.54813389233572e+001	(1.15385631791262e+002dB,-6.90443731077660e+001�)
3.63078054770098e+001	(1.15214076849746e+002dB,-6.94157578058751e+001�)
3.71535229097169e+001	(1.15041880174980e+002dB,-6.97811005264257e+001�)
3.80189396320557e+001	(1.14869065030280e+002dB,-7.01405208331973e+001�)
3.89045144994276e+001	(1.14695653353841e+002dB,-7.04941406458888e+001�)
3.98107170553493e+001	(1.14521665770629e+002dB,-7.08420834600360e+001�)
4.07380277804108e+001	(1.14347121622594e+002dB,-7.11844740760161e+001�)
4.16869383470331e+001	(1.14172038968492e+002dB,-7.15214378363542e+001�)
4.26579518801588e+001	(1.13996434623327e+002dB,-7.18531001497160e+001�)
4.36515832240161e+001	(1.13820324199207e+002dB,-7.21795861267927e+001�)
4.46683592150958e+001	(1.13643722120855e+002dB,-7.25010198825345e+001�)
4.57088189614870e+001	(1.13466641689600e+002dB,-7.28175242499649e+001�)
4.67735141287193e+001	(1.13289095114439e+002dB,-7.31292202975962e+001�)
4.78630092322633e+001	(1.13111093572540e+002dB,-7.34362269640261e+001�)
4.89778819368441e+001	(1.12932647250589e+002dB,-7.37386606536599e+001�)
5.01187233627267e+001	(1.12753765408459e+002dB,-7.40366349149453e+001�)
5.12861383991359e+001	(1.12574456434886e+002dB,-7.43302602028862e+001�)
5.24807460249767e+001	(1.12394727910897e+002dB,-7.46196435835020e+001�)
5.37031796370247e+001	(1.12214586665770e+002dB,-7.49048884616637e+001�)
5.49540873857618e+001	(1.12034038846140e+002dB,-7.51860944804594e+001�)
5.62341325190343e+001	(1.11853089972281e+002dB,-7.54633573456664e+001�)
5.75439937337150e+001	(1.11671745011844e+002dB,-7.57367686991566e+001�)
5.88843655355582e+001	(1.11490008431960e+002dB,-7.60064160164562e+001�)
6.02559586074351e+001	(1.11307884271802e+002dB,-7.62723826426522e+001�)
6.16595001861475e+001	(1.11125376192738e+002dB,-7.65347477369205e+001�)
6.30957344480186e+001	(1.10942487548929e+002dB,-7.67935862496500e+001�)
6.45654229034648e+001	(1.10759221433530e+002dB,-7.70489690775716e+001�)
6.60693448007589e+001	(1.10575580742335e+002dB,-7.73009630978947e+001�)
6.76082975391974e+001	(1.10391568217461e+002dB,-7.75496312615972e+001�)
6.91830970918929e+001	(1.10207186502691e+002dB,-7.77950327435610e+001�)
7.07945784384130e+001	(1.10022438185613e+002dB,-7.80372231139031e+001�)
7.24435960074982e+001	(1.09837325836709e+002dB,-7.82762544568621e+001�)
7.41310241300909e+001	(1.09651852050920e+002dB,-7.85121756385874e+001�)
7.58577575029175e+001	(1.09466019483967e+002dB,-7.87450324333671e+001�)
7.76247116628683e+001	(1.09279830876512e+002dB,-7.89748678090799e+001�)
7.94328234724272e+001	(1.09093289084325e+002dB,-7.92017220773002e+001�)
8.12830516164090e+001	(1.08906397100956e+002dB,-7.94256331817539e+001�)
8.31763771102661e+001	(1.08719158075707e+002dB,-7.96466368458904e+001�)
8.51138038202366e+001	(1.08531575329991e+002dB,-7.98647669200777e+001�)
8.70963589956070e+001	(1.08343652368712e+002dB,-8.00800554789274e+001�)
8.91250938133735e+001	(1.08155392887983e+002dB,-8.02925331750733e+001�)
9.12010839355899e+001	(1.07966800781743e+002dB,-8.05022293192315e+001�)
9.33254300796980e+001	(1.07777880146027e+002dB,-8.07091722227091e+001�)
9.54992586021425e+001	(1.07588635273078e+002dB,-8.09133893252045e+001�)
9.77237220955799e+001	(1.07399070652704e+002dB,-8.11149074037821e+001�)
9.99999999999988e+001	(1.07209190969879e+002dB,-8.13137527572358e+001�)
1.02329299228074e+002	(1.07019001088700e+002dB,-8.15099513717140e+001�)
1.04712854805089e+002	(1.06828506054251e+002dB,-8.17035291342885e+001�)
1.07151930523759e+002	(1.06637711080098e+002dB,-8.18945118674770e+001�)
1.09647819614317e+002	(1.06446621525599e+002dB,-8.20829255922439e+001�)
1.12201845430195e+002	(1.06255242899194e+002dB,-8.22687965421371e+001�)
1.14815362149687e+002	(1.06063580840486e+002dB,-8.24521513825254e+001�)
1.17489755493952e+002	(1.05871641092711e+002dB,-8.26330171789762e+001�)
1.20226443461740e+002	(1.05679429511783e+002dB,-8.28114216010153e+001�)
1.23026877081237e+002	(1.05486952031747e+002dB,-8.29873929296515e+001�)
1.25892541179415e+002	(1.05294214659748e+002dB,-8.31609601448565e+001�)
1.28824955169312e+002	(1.05101223460688e+002dB,-8.33321529521632e+001�)
1.31825673855639e+002	(1.04907984538025e+002dB,-8.35010018732587e+001�)
1.34896288259164e+002	(1.04714504025194e+002dB,-8.36675382139759e+001�)
1.38038426460287e+002	(1.04520788065351e+002dB,-8.38317941373464e+001�)
1.41253754462274e+002	(1.04326842803115e+002dB,-8.39938026611020e+001�)
1.44543977074591e+002	(1.04132674373272e+002dB,-8.41535976746629e+001�)
1.47910838816819e+002	(1.03938288881026e+002dB,-8.43112139252682e+001�)
1.51356124843619e+002	(1.03743692395084e+002dB,-8.44666870245480e+001�)
1.54881661891246e+002	(1.03548890939503e+002dB,-8.46200534155757e+001�)
1.58489319246109e+002	(1.03353890473552e+002dB,-8.47713504214598e+001�)
1.62181009735891e+002	(1.03158696896958e+002dB,-8.49206161528272e+001�)
1.65958690743754e+002	(1.02963316025523e+002dB,-8.50678895068607e+001�)
1.69824365246172e+002	(1.02767753593463e+002dB,-8.52132101751220e+001�)
1.73780082874935e+002	(1.02572015241753e+002dB,-8.53566185949285e+001�)
1.77827941003890e+002	(1.02376106514825e+002dB,-8.54981558874980e+001�)
1.81970085860996e+002	(1.02180032848041e+002dB,-8.56378638726846e+001�)
1.86208713666284e+002	(1.01983799570395e+002dB,-8.57757850367362e+001�)
1.90546071796322e+002	(1.01787411893868e+002dB,-8.59119624549028e+001�)
1.94984459975802e+002	(1.01590874913753e+002dB,-8.60464398097752e+001�)
1.99526231496885e+002	(1.01394193600006e+002dB,-8.61792613155224e+001�)
2.04173794466950e+002	(1.01197372798793e+002dB,-8.63104717160886e+001�)
2.08929613085401e+002	(1.01000417228632e+002dB,-8.64401162511324e+001�)
2.13796208950221e+002	(1.00803331477764e+002dB,-8.65682405970563e+001�)
2.18776162394953e+002	(1.00606120004762e+002dB,-8.66948908640363e+001�)
2.23872113856831e+002	(1.00408787136878e+002dB,-8.68201135556249e+001�)
2.29086765276774e+002	(1.00211337062621e+002dB,-8.69439555470959e+001�)
2.34422881531989e+002	(1.00013773840509e+002dB,-8.70664640411712e+001�)
2.39883291901946e+002	(9.98161014047428e+001dB,-8.71876865686923e+001�)
2.45470891568500e+002	(9.96183235442187e+001dB,-8.73076709428857e+001�)
2.51188643150955e+002	(9.94204439207999e+001dB,-8.74264652557383e+001�)
2.57039578276883e+002	(9.92224660675686e+001dB,-8.75441178304914e+001�)
2.63026799189535e+002	(9.90243933821391e+001dB,-8.76606772421791e+001�)
2.69153480392688e+002	(9.88262291361661e+001dB,-8.77761922495984e+001�)
2.75422870333813e+002	(9.86279764740045e+001dB,-8.78907118311222e+001�)
2.81838293126442e+002	(9.84296384090836e+001dB,-8.80042851356291e+001�)
2.88403150312657e+002	(9.82312178393013e+001dB,-8.81169614799129e+001�)
2.95120922666635e+002	(9.80327175335040e+001dB,-8.82287903574401e+001�)
3.01995172040198e+002	(9.78341401357969e+001dB,-8.83398213831926e+001�)
3.09029543251355e+002	(9.76354881783967e+001dB,-8.84501043369562e+001�)
3.16227766016834e+002	(9.74367640738173e+001dB,-8.85596891300232e+001�)
3.23593656929624e+002	(9.72379701152227e+001dB,-8.86686257999442e+001�)
3.31131121482587e+002	(9.70391084808727e+001dB,-8.87769645197495e+001�)
3.38844156139198e+002	(9.68401812498570e+001dB,-8.88847555845747e+001�)
3.46736850452527e+002	(9.66411903759828e+001dB,-8.89920494261901e+001�)
3.54813389233571e+002	(9.64421377155152e+001dB,-8.90988965974061e+001�)
3.63078054770097e+002	(9.62430250087484e+001dB,-8.92053477884542e+001�)
3.71535229097168e+002	(9.60438538964976e+001dB,-8.93114538144019e+001�)
3.80189396320556e+002	(9.58446259169096e+001dB,-8.94172656433819e+001�)
3.89045144994275e+002	(9.56453425067718e+001dB,-8.95228343789790e+001�)
3.98107170553492e+002	(9.54460049981829e+001dB,-8.96282112821660e+001�)
4.07380277804107e+002	(9.52466146183522e+001dB,-8.97334477739482e+001�)
4.16869383470330e+002	(9.50471725289182e+001dB,-8.98385954477746e+001�)
4.26579518801587e+002	(9.48476797603890e+001dB,-8.99437060760619e+001�)
4.36515832240160e+002	(9.46481372629546e+001dB,-9.00488316217318e+001�)
4.46683592150957e+002	(9.44485458880726e+001dB,-9.01540242500859e+001�)
4.57088189614869e+002	(9.42489063982731e+001dB,-9.02593363388652e+001�)
4.67735141287192e+002	(9.40492194577322e+001dB,-9.03648205061460e+001�)
4.78630092322632e+002	(9.38494856494423e+001dB,-9.04705296005857e+001�)
4.89778819368439e+002	(9.36497054582500e+001dB,-9.05765167363158e+001�)
5.01187233627265e+002	(9.34498792750585e+001dB,-9.06828352941730e+001�)
5.12861383991358e+002	(9.32500074080775e+001dB,-9.07895389510778e+001�)
5.24807460249765e+002	(9.30500900633105e+001dB,-9.08966816833912e+001�)
5.37031796370245e+002	(9.28501273746116e+001dB,-9.10043177984877e+001�)
5.49540873857617e+002	(9.26501193753710e+001dB,-9.11125019396367e+001�)
5.62341325190341e+002	(9.24500659990422e+001dB,-9.12212891064273e+001�)
5.75439937337149e+002	(9.22499670942973e+001dB,-9.13307346772396e+001�)
5.88843655355581e+002	(9.20498224341758e+001dB,-9.14408944346130e+001�)
6.02559586074349e+002	(9.18496316769833e+001dB,-9.15518245686647e+001�)
6.16595001861474e+002	(9.16493943954369e+001dB,-9.16635817048236e+001�)
6.30957344480184e+002	(9.14491100712992e+001dB,-9.17762229285859e+001�)
6.45654229034647e+002	(9.12487780750983e+001dB,-9.18898058003956e+001�)
6.60693448007587e+002	(9.10483977086166e+001dB,-9.20043883800489e+001�)
6.76082975391972e+002	(9.08479681534074e+001dB,-9.21200292367380e+001�)
6.91830970918927e+002	(9.06474884946212e+001dB,-9.22367874887898e+001�)
7.07945784384128e+002	(9.04469577065908e+001dB,-9.23547228030832e+001�)
7.24435960074980e+002	(9.02463746795618e+001dB,-9.24738954380058e+001�)
7.41310241300907e+002	(9.00457381742227e+001dB,-9.25943662473986e+001�)
7.58577575029173e+002	(8.98450468593744e+001dB,-9.27161967129387e+001�)
7.76247116628681e+002	(8.96442992714576e+001dB,-9.28394489569268e+001�)
7.94328234724270e+002	(8.94434938637189e+001dB,-9.29641857783459e+001�)
8.12830516164088e+002	(8.92426289269401e+001dB,-9.30904706497442e+001�)
8.31763771102659e+002	(8.90417026773411e+001dB,-9.32183677735119e+001�)
8.51138038202364e+002	(8.88407131706833e+001dB,-9.33479420656637e+001�)
8.70963589956068e+002	(8.86396583448555e+001dB,-9.34792591997534e+001�)
8.91250938133733e+002	(8.84385360096763e+001dB,-9.36123856269884e+001�)
9.12010839355897e+002	(8.82373438205685e+001dB,-9.37473885836614e+001�)
9.33254300796978e+002	(8.80360793116411e+001dB,-9.38843361267983e+001�)
9.54992586021422e+002	(8.78347398508939e+001dB,-9.40232971420193e+001�)
9.77237220955797e+002	(8.76333226815174e+001dB,-9.41643413789119e+001�)
9.99999999999986e+002	(8.74318248561157e+001dB,-9.43075394423520e+001�)
1.02329299228074e+003	(8.72302432829131e+001dB,-9.44529628421153e+001�)
1.04712854805088e+003	(8.70285746906700e+001dB,-9.46006839814836e+001�)
1.07151930523759e+003	(8.68268156528315e+001dB,-9.47507762044764e+001�)
1.09647819614317e+003	(8.66249625336811e+001dB,-9.49033137841820e+001�)
1.12201845430195e+003	(8.64230115347483e+001dB,-9.50583719603413e+001�)
1.14815362149687e+003	(8.62209586494916e+001dB,-9.52160269356323e+001�)
1.17489755493951e+003	(8.60187996587995e+001dB,-9.53763558948987e+001�)
1.20226443461740e+003	(8.58165301512262e+001dB,-9.55394370255653e+001�)
1.23026877081236e+003	(8.56141454881386e+001dB,-9.57053495233260e+001�)
1.25892541179415e+003	(8.54116408057510e+001dB,-9.58741735943081e+001�)
1.28824955169311e+003	(8.52090109962400e+001dB,-9.60459904680102e+001�)
1.31825673855639e+003	(8.50062507258727e+001dB,-9.62208824161512e+001�)
1.34896288259163e+003	(8.48033543794906e+001dB,-9.63989327282269e+001�)
1.38038426460286e+003	(8.46003160995759e+001dB,-9.65802257412937e+001�)
1.41253754462273e+003	(8.43971297467164e+001dB,-9.67648468326235e+001�)
1.44543977074591e+003	(8.41937888952710e+001dB,-9.69528824058169e+001�)
1.47910838816819e+003	(8.39902868219815e+001dB,-9.71444199039641e+001�)
1.51356124843619e+003	(8.37866165076291e+001dB,-9.73395477958609e+001�)
1.54881661891246e+003	(8.35827705933208e+001dB,-9.75383555524699e+001�)
1.58489319246109e+003	(8.33787414059290e+001dB,-9.77409336607745e+001�)
1.62181009735891e+003	(8.31745209241741e+001dB,-9.79473735884719e+001�)
1.65958690743754e+003	(8.29701007733126e+001dB,-9.81577677736851e+001�)
1.69824365246172e+003	(8.27654721967333e+001dB,-9.83722095845818e+001�)
1.73780082874935e+003	(8.25606260728185e+001dB,-9.85907933254347e+001�)
1.77827941003890e+003	(8.23555528594466e+001dB,-9.88136141625845e+001�)
1.81970085860996e+003	(8.21502426361362e+001dB,-9.90407681414833e+001�)
1.86208713666284e+003	(8.19446850124165e+001dB,-9.92723520767376e+001�)
1.90546071796322e+003	(8.17388692004482e+001dB,-9.95084635858787e+001�)
1.94984459975802e+003	(8.15327839232161e+001dB,-9.97492009691192e+001�)
1.99526231496885e+003	(8.13264174448277e+001dB,-9.99946631904073e+001�)
2.04173794466950e+003	(8.11197575382663e+001dB,-1.00244949811121e+002�)
2.08929613085401e+003	(8.09127914807926e+001dB,-1.00500160911110e+002�)
2.13796208950220e+003	(8.07055060064112e+001dB,-1.00760397017698e+002�)
2.18776162394952e+003	(8.04978873480304e+001dB,-1.01025759029914e+002�)
2.23872113856830e+003	(8.02899211352955e+001dB,-1.01296348098674e+002�)
2.29086765276774e+003	(8.00815924690264e+001dB,-1.01572265580041e+002�)
2.34422881531989e+003	(7.98728858362492e+001dB,-1.01853612879013e+002�)
2.39883291901945e+003	(7.96637851389078e+001dB,-1.02140491376592e+002�)
2.45470891568499e+003	(7.94542736341434e+001dB,-1.02433002256989e+002�)
2.51188643150954e+003	(7.92443339618027e+001dB,-1.02731246435382e+002�)
2.57039578276882e+003	(7.90339480874014e+001dB,-1.03035324361487e+002�)
2.63026799189534e+003	(7.88230973097234e+001dB,-1.03345335887251e+002�)
2.69153480392687e+003	(7.86117622435634e+001dB,-1.03661380121907e+002�)
2.75422870333812e+003	(7.83999227951931e+001dB,-1.03983555234980e+002�)
2.81838293126441e+003	(7.81875581552810e+001dB,-1.04311958277734e+002�)
2.88403150312656e+003	(7.79746467785242e+001dB,-1.04646684990956e+002�)
2.95120922666634e+003	(7.77611663720166e+001dB,-1.04987829597040e+002�)
3.01995172040197e+003	(7.75470938846196e+001dB,-1.05335484581058e+002�)
3.09029543251354e+003	(7.73324054847454e+001dB,-1.05689740443948e+002�)
3.16227766016833e+003	(7.71170765737480e+001dB,-1.06050685499133e+002�)
3.23593656929623e+003	(7.69010817386532e+001dB,-1.06418405563553e+002�)
3.31131121482586e+003	(7.66843947859158e+001dB,-1.06792983737097e+002�)
3.38844156139197e+003	(7.64669887088482e+001dB,-1.07174500098227e+002�)
3.46736850452526e+003	(7.62488356850689e+001dB,-1.07563031418858e+002�)
3.54813389233570e+003	(7.60299070709458e+001dB,-1.07958650836153e+002�)
3.63078054770095e+003	(7.58101734388819e+001dB,-1.08361427612205e+002�)
3.71535229097166e+003	(7.55896045101633e+001dB,-1.08771426688572e+002�)
3.80189396320555e+003	(7.53681692256656e+001dB,-1.09188708460939e+002�)
3.89045144994274e+003	(7.51458357160455e+001dB,-1.09613328374851e+002�)
3.98107170553491e+003	(7.49225713113200e+001dB,-1.10045336547548e+002�)
4.07380277804106e+003	(7.46983425873151e+001dB,-1.10484777482362e+002�)
4.16869383470328e+003	(7.44731153333987e+001dB,-1.10931689592565e+002�)
4.26579518801586e+003	(7.42468546194149e+001dB,-1.11386104910968e+002�)
4.36515832240159e+003	(7.40195247892899e+001dB,-1.11848048654810e+002�)
4.46683592150956e+003	(7.37910894926914e+001dB,-1.12317538831215e+002�)
4.57088189614867e+003	(7.35615117368240e+001dB,-1.12794585887934e+002�)
4.67735141287190e+003	(7.33307539007733e+001dB,-1.13279192282491e+002�)
4.78630092322630e+003	(7.30987777830863e+001dB,-1.13771352108808e+002�)
4.89778819368438e+003	(7.28655446545743e+001dB,-1.14271050703527e+002�)
5.01187233627264e+003	(7.26310153069246e+001dB,-1.14778264297830e+002�)
5.12861383991356e+003	(7.23951500955855e+001dB,-1.15292959580374e+002�)
5.24807460249764e+003	(7.21579090054483e+001dB,-1.15815093393267e+002�)
5.37031796370244e+003	(7.19192517314103e+001dB,-1.16344612370176e+002�)
5.49540873857615e+003	(7.16791377366998e+001dB,-1.16881452626422e+002�)
5.62341325190340e+003	(7.14375263085740e+001dB,-1.17425539370262e+002�)
5.75439937337147e+003	(7.11943766780119e+001dB,-1.17976786732022e+002�)
5.88843655355579e+003	(7.09496480763132e+001dB,-1.18535097420997e+002�)
6.02559586074347e+003	(7.07032998284192e+001dB,-1.19100362508542e+002�)
6.16595001861472e+003	(7.04552914475480e+001dB,-1.19672461235754e+002�)
6.30957344480182e+003	(7.02055827507364e+001dB,-1.20251260893006e+002�)
6.45654229034644e+003	(6.99541339116709e+001dB,-1.20836616559653e+002�)
6.60693448007585e+003	(6.97009056311215e+001dB,-1.21428371198639e+002�)
6.76082975391970e+003	(6.94458591994297e+001dB,-1.22026355499257e+002�)
6.91830970918925e+003	(6.91889566124093e+001dB,-1.22630387880850e+002�)
7.07945784384126e+003	(6.89301607008665e+001dB,-1.23240274633191e+002�)
7.24435960074977e+003	(6.86694352229202e+001dB,-1.23855809934417e+002�)
7.41310241300905e+003	(6.84067450005056e+001dB,-1.24476776060513e+002�)
7.58577575029170e+003	(6.81420560194530e+001dB,-1.25102943621654e+002�)
7.76247116628678e+003	(6.78753355404688e+001dB,-1.25734071747197e+002�)
7.94328234724268e+003	(6.76065522289289e+001dB,-1.26369908523877e+002�)
8.12830516164085e+003	(6.73356762546686e+001dB,-1.27010191321454e+002�)
8.31763771102656e+003	(6.70626793895456e+001dB,-1.27654647212787e+002�)
8.51138038202362e+003	(6.67875351406534e+001dB,-1.28302993549946e+002�)
8.70963589956065e+003	(6.65102188173268e+001dB,-1.28954938434304e+002�)
8.91250938133730e+003	(6.62307076525311e+001dB,-1.29610181395868e+002�)
9.12010839355894e+003	(6.59489808790217e+001dB,-1.30268413990640e+002�)
9.33254300796975e+003	(6.56650198123978e+001dB,-1.30929320545837e+002�)
9.54992586021419e+003	(6.53788079322516e+001dB,-1.31592578873753e+002�)
9.77237220955794e+003	(6.50903309470395e+001dB,-1.32257861119469e+002�)
9.99999999999983e+003	(6.47995768392126e+001dB,-1.32924834470367e+002�)
1.02329299228074e+004	(6.45065359476136e+001dB,-1.33593162149534e+002�)
1.04712854805088e+004	(6.42112009683995e+001dB,-1.34262504182709e+002�)
1.07151930523759e+004	(6.39135670323727e+001dB,-1.34932518432289e+002�)
1.09647819614317e+004	(6.36136316719261e+001dB,-1.35602861338770e+002�)
1.12201845430194e+004	(6.33113948708311e+001dB,-1.36273188950725e+002�)
1.14815362149686e+004	(6.30068590599044e+001dB,-1.36943157923202e+002�)
1.17489755493951e+004	(6.27000290907297e+001dB,-1.37612426256256e+002�)
1.20226443461739e+004	(6.23909122260384e+001dB,-1.38280654402107e+002�)
1.23026877081236e+004	(6.20795181132029e+001dB,-1.38947506036778e+002�)
1.25892541179415e+004	(6.17658587284401e+001dB,-1.39612648989743e+002�)
1.28824955169311e+004	(6.14499483473879e+001dB,-1.40275756117476e+002�)
1.31825673855638e+004	(6.11318034820476e+001dB,-1.40936506144925e+002�)
1.34896288259163e+004	(6.08114427894009e+001dB,-1.41594584331437e+002�)
1.38038426460286e+004	(6.04888870390039e+001dB,-1.42249683444407e+002�)
1.41253754462273e+004	(6.01641589859894e+001dB,-1.42901504196539e+002�)
1.44543977074590e+004	(5.98372833261322e+001dB,-1.43549756170911e+002�)
1.47910838816818e+004	(5.95082865599997e+001dB,-1.44194158210685e+002�)
1.51356124843618e+004	(5.91771969257086e+001dB,-1.44834439129576e+002�)
1.54881661891245e+004	(5.88440442721656e+001dB,-1.45470338098123e+002�)
1.58489319246109e+004	(5.85088599725417e+001dB,-1.46101605227957e+002�)
1.62181009735890e+004	(5.81716767867553e+001dB,-1.46728001786530e+002�)
1.65958690743753e+004	(5.78325287740256e+001dB,-1.47349300700299e+002�)
1.69824365246171e+004	(5.74914511643258e+001dB,-1.47965286694378e+002�)
1.73780082874934e+004	(5.71484802578999e+001dB,-1.48575756640004e+002�)
1.77827941003889e+004	(5.68036532814756e+001dB,-1.49180519577693e+002�)
1.81970085860995e+004	(5.64570083182096e+001dB,-1.49779396998552e+002�)
1.86208713666283e+004	(5.61085841523779e+001dB,-1.50372222715202e+002�)
1.90546071796321e+004	(5.57584201907217e+001dB,-1.50958843035437e+002�)
1.94984459975801e+004	(5.54065563399389e+001dB,-1.51539116646307e+002�)
1.99526231496884e+004	(5.50530328999997e+001dB,-1.52112914527430e+002�)
2.04173794466949e+004	(5.46978904662338e+001dB,-1.52680119871494e+002�)
2.08929613085400e+004	(5.43411698446453e+001dB,-1.53240627894745e+002�)
2.13796208950219e+004	(5.39829119334480e+001dB,-1.53794345662428e+002�)
2.18776162394951e+004	(5.36231576590464e+001dB,-1.54341191838929e+002�)
2.23872113856830e+004	(5.32619478693350e+001dB,-1.54881096419480e+002�)
2.29086765276773e+004	(5.28993232696085e+001dB,-1.55414000510688e+002�)
2.34422881531988e+004	(5.25353243441041e+001dB,-1.55939855949832e+002�)
2.39883291901945e+004	(5.21699912796055e+001dB,-1.56458625018583e+002�)
2.45470891568499e+004	(5.18033639119510e+001dB,-1.56970280093065e+002�)
2.51188643150954e+004	(5.14354816505830e+001dB,-1.57474803299965e+002�)
2.57039578276882e+004	(5.10663834441653e+001dB,-1.57972186134213e+002�)
2.63026799189533e+004	(5.06961077048728e+001dB,-1.58462429053976e+002�)
2.69153480392687e+004	(5.03246922845856e+001dB,-1.58945541179872e+002�)
2.75422870333812e+004	(4.99521744261000e+001dB,-1.59421539841992e+002�)
2.81838293126440e+004	(4.95785907292200e+001dB,-1.59890450217169e+002�)
2.88403150312655e+004	(4.92039771105836e+001dB,-1.60352304922361e+002�)
2.95120922666633e+004	(4.88283687836083e+001dB,-1.60807143660600e+002�)
3.01995172040196e+004	(4.84518002337906e+001dB,-1.61255012827279e+002�)
3.09029543251353e+004	(4.80743052042358e+001dB,-1.61695965122020e+002�)
3.16227766016832e+004	(4.76959166622869e+001dB,-1.62130059222799e+002�)
3.23593656929622e+004	(4.73166668080078e+001dB,-1.62557359344560e+002�)
3.31131121482585e+004	(4.69365870476390e+001dB,-1.62977934994840e+002�)
3.38844156139196e+004	(4.65557079901376e+001dB,-1.63391860504887e+002�)
3.46736850452525e+004	(4.61740594598890e+001dB,-1.63799214836448e+002�)
3.54813389233569e+004	(4.57916704713265e+001dB,-1.64200081161198e+002�)
3.63078054770095e+004	(4.54085692418846e+001dB,-1.64594546582631e+002�)
3.71535229097166e+004	(4.50247831928327e+001dB,-1.64982701823193e+002�)
3.80189396320554e+004	(4.46403389627114e+001dB,-1.65364640990829e+002�)
3.89045144994273e+004	(4.42552624034159e+001dB,-1.65740461238308e+002�)
3.98107170553490e+004	(4.38695785880538e+001dB,-1.66110262545899e+002�)
4.07380277804105e+004	(4.34833118337542e+001dB,-1.66474147471056e+002�)
4.16869383470328e+004	(4.30964857008276e+001dB,-1.66832220890661e+002�)
4.26579518801585e+004	(4.27091230149138e+001dB,-1.67184589798269e+002�)
4.36515832240158e+004	(4.23212458688687e+001dB,-1.67531363107815e+002�)
4.46683592150955e+004	(4.19328756543667e+001dB,-1.67872651405514e+002�)
4.57088189614866e+004	(4.15440330608481e+001dB,-1.68208566834823e+002�)
4.67735141287189e+004	(4.11547380982124e+001dB,-1.68539222834394e+002�)
4.78630092322629e+004	(4.07650101207816e+001dB,-1.68864734068443e+002�)
4.89778819368437e+004	(4.03748678347556e+001dB,-1.69185216216637e+002�)
5.01187233627263e+004	(3.99843293155265e+001dB,-1.69500785831841e+002�)
5.12861383991355e+004	(3.95934120364115e+001dB,-1.69811560266199e+002�)
5.24807460249763e+004	(3.92021328708104e+001dB,-1.70117657462677e+002�)
5.37031796370243e+004	(3.88105081340606e+001dB,-1.70419195943555e+002�)
5.49540873857614e+004	(3.84185535660639e+001dB,-1.70716294619086e+002�)
5.62341325190338e+004	(3.80262843927788e+001dB,-1.71009072762328e+002�)
5.75439937337146e+004	(3.76337153061303e+001dB,-1.71297649889037e+002�)
5.88843655355578e+004	(3.72408605134697e+001dB,-1.71582145716303e+002�)
6.02559586074346e+004	(3.68477337328208e+001dB,-1.71862680061541e+002�)
6.16595001861470e+004	(3.64543482207014e+001dB,-1.72139372807427e+002�)
6.30957344480181e+004	(3.60607167928669e+001dB,-1.72412343837910e+002�)
6.45654229034643e+004	(3.56668518358907e+001dB,-1.72681713011051e+002�)
6.60693448007583e+004	(3.52727653304100e+001dB,-1.72947600106384e+002�)
6.76082975391969e+004	(3.48784688670203e+001dB,-1.73210124814826e+002�)
6.91830970918923e+004	(3.44839736568848e+001dB,-1.73469406687569e+002�)
7.07945784384124e+004	(3.40892905603375e+001dB,-1.73725565151515e+002�)
7.24435960074976e+004	(3.36944300916066e+001dB,-1.73978719469415e+002�)
7.41310241300903e+004	(3.32994024451798e+001dB,-1.74228988763332e+002�)
7.58577575029169e+004	(3.29042175066253e+001dB,-1.74476491983878e+002�)
7.76247116628677e+004	(3.25088848681689e+001dB,-1.74721347944342e+002�)
7.94328234724266e+004	(3.21134138445214e+001dB,-1.74963675309152e+002�)
8.12830516164083e+004	(3.17178134923220e+001dB,-1.75203592621222e+002�)
8.31763771102655e+004	(3.13220926149521e+001dB,-1.75441218328778e+002�)
8.51138038202360e+004	(3.09262597850080e+001dB,-1.75676670785126e+002�)
8.70963589956063e+004	(3.05303233605120e+001dB,-1.75910068312999e+002�)
8.91250938133728e+004	(3.01342914917352e+001dB,-1.76141529211554e+002�)
9.12010839355892e+004	(2.97381721386777e+001dB,-1.76371171808282e+002�)
9.33254300796973e+004	(2.93419730836712e+001dB,-1.76599114499017e+002�)
9.54992586021417e+004	(2.89457019401030e+001dB,-1.76825475797630e+002�)
9.77237220955791e+004	(2.85493661733698e+001dB,-1.77050374376860e+002�)
9.99999999999980e+004	(2.81529731090714e+001dB,-1.77273929143465e+002�)
1.02329299228073e+005	(2.77565299384289e+001dB,-1.77496259275051e+002�)
1.04712854805088e+005	(2.73600437445090e+001dB,-1.77717484316283e+002�)
1.07151930523758e+005	(2.69635214986114e+001dB,-1.77937724212643e+002�)
1.09647819614316e+005	(2.65669700765202e+001dB,-1.78157099397897e+002�)
1.12201845430194e+005	(2.61703962742175e+001dB,-1.78375730875693e+002�)
1.14815362149686e+005	(2.57738068147416e+001dB,-1.78593740303537e+002�)
1.17489755493951e+005	(2.53772083507752e+001dB,-1.78811250061125e+002�)
1.20226443461739e+005	(2.49806074872210e+001dB,-1.79028383359346e+002�)
1.23026877081236e+005	(2.45840107835364e+001dB,-1.79245264329347e+002�)
1.25892541179414e+005	(2.41874247550843e+001dB,-1.79462018109716e+002�)
1.28824955169311e+005	(2.37908559024244e+001dB,-1.79678770974292e+002�)
