Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
3.46736850452528e+001	(-1.11891747021614e+001dB,-9.43334510439101e+001�)
3.54813389233572e+001	(-1.13903423524639e+001dB,-9.44339926146852e+001�)
3.63078054770098e+001	(-1.15915646958578e+001dB,-9.45368477745454e+001�)
3.71535229097169e+001	(-1.17928442776763e+001dB,-9.46420684060229e+001�)
3.80189396320557e+001	(-1.19941837601260e+001dB,-9.47497074585932e+001�)
3.89045144994276e+001	(-1.21955859275038e+001dB,-9.48598189636538e+001�)
3.98107170553493e+001	(-1.23970536916278e+001dB,-9.49724580491754e+001�)
4.07380277804108e+001	(-1.25985900974982e+001dB,-9.50876809539736e+001�)
4.16869383470331e+001	(-1.28001983291898e+001dB,-9.52055450415430e+001�)
4.26579518801588e+001	(-1.30018817159852e+001dB,-9.53261088133970e+001�)
4.36515832240161e+001	(-1.32036437387607e+001dB,-9.54494319218436e+001�)
4.46683592150958e+001	(-1.34054880366273e+001dB,-9.55755751821294e+001�)
4.57088189614870e+001	(-1.36074184138397e+001dB,-9.57046005838772e+001�)
4.67735141287193e+001	(-1.38094388469777e+001dB,-9.58365713017385e+001�)
4.78630092322633e+001	(-1.40115534924116e+001dB,-9.59715517051665e+001�)
4.89778819368441e+001	(-1.42137666940587e+001dB,-9.61096073672331e+001�)
5.01187233627267e+001	(-1.44160829914362e+001dB,-9.62508050723753e+001�)
5.12861383991359e+001	(-1.46185071280236e+001dB,-9.63952128229759e+001�)
5.24807460249767e+001	(-1.48210440599383e+001dB,-9.65428998446678e+001�)
5.37031796370247e+001	(-1.50236989649346e+001dB,-9.66939365902354e+001�)
5.49540873857618e+001	(-1.52264772517305e+001dB,-9.68483947419948e+001�)
5.62341325190343e+001	(-1.54293845696742e+001dB,-9.70063472125125e+001�)
5.75439937337150e+001	(-1.56324268187516e+001dB,-9.71678681435243e+001�)
5.88843655355582e+001	(-1.58356101599446e+001dB,-9.73330329028984e+001�)
6.02559586074351e+001	(-1.60389410259446e+001dB,-9.75019180794878e+001�)
6.16595001861475e+001	(-1.62424261322268e+001dB,-9.76746014756974e+001�)
6.30957344480186e+001	(-1.64460724884874e+001dB,-9.78511620975892e+001�)
6.45654229034648e+001	(-1.66498874104509e+001dB,-9.80316801423342e+001�)
6.60693448007589e+001	(-1.68538785320464e+001dB,-9.82162369828146e+001�)
6.76082975391974e+001	(-1.70580538179557e+001dB,-9.84049151491627e+001�)
6.91830970918929e+001	(-1.72624215765327e+001dB,-9.85977983070146e+001�)
7.07945784384130e+001	(-1.74669904730949e+001dB,-9.87949712322505e+001�)
7.24435960074982e+001	(-1.76717695435801e+001dB,-9.89965197819755e+001�)
7.41310241300909e+001	(-1.78767682085659e+001dB,-9.92025308614857e+001�)
7.58577575029175e+001	(-1.80819962876476e+001dB,-9.94130923869525e+001�)
7.76247116628683e+001	(-1.82874640141610e+001dB,-9.96282932435485e+001�)
7.94328234724272e+001	(-1.84931820502420e+001dB,-9.98482232387290e+001�)
8.12830516164090e+001	(-1.86991615022101e+001dB,-1.00072973050357e+002�)
8.31763771102661e+001	(-1.89054139362559e+001dB,-1.00302634169378e+002�)
8.51138038202366e+001	(-1.91119513944172e+001dB,-1.00537298836699e+002�)
8.70963589956070e+001	(-1.93187864108172e+001dB,-1.00777059973967e+002�)
8.91250938133735e+001	(-1.95259320281411e+001dB,-1.01022011107876e+002�)
9.12010839355899e+001	(-1.97334018143179e+001dB,-1.01272246287677e+002�)
9.33254300796980e+001	(-1.99412098793755e+001dB,-1.01527859995512e+002�)
9.54992586021425e+001	(-2.01493708924278e+001dB,-1.01788947049225e+002�)
9.77237220955799e+001	(-2.03579000987506e+001dB,-1.02055602497261e+002�)
9.99999999999988e+001	(-2.05668133368972e+001dB,-1.02327921505300e+002�)
1.02329299228074e+002	(-2.07761270557982e+001dB,-1.02605999234231e+002�)
1.04712854805089e+002	(-2.09858583317841e+001dB,-1.02889930709102e+002�)
1.07151930523759e+002	(-2.11960248854665e+001dB,-1.03179810678678e+002�)
1.09647819614317e+002	(-2.14066450984014e+001dB,-1.03475733465222e+002�)
1.12201845430195e+002	(-2.16177380294556e+001dB,-1.03777792804167e+002�)
1.14815362149687e+002	(-2.18293234307878e+001dB,-1.04086081673316e+002�)
1.17489755493952e+002	(-2.20414217633507e+001dB,-1.04400692111245e+002�)
1.20226443461740e+002	(-2.22540542118101e+001dB,-1.04721715024609e+002�)
1.23026877081237e+002	(-2.24672426987700e+001dB,-1.05049239984059e+002�)
1.25892541179415e+002	(-2.26810098981850e+001dB,-1.05383355008522e+002�)
1.28824955169312e+002	(-2.28953792478328e+001dB,-1.05724146337628e+002�)
1.31825673855639e+002	(-2.31103749607115e+001dB,-1.06071698192107e+002�)
1.34896288259164e+002	(-2.33260220352153e+001dB,-1.06426092522036e+002�)
1.38038426460287e+002	(-2.35423462639375e+001dB,-1.06787408742866e+002�)
1.41253754462274e+002	(-2.37593742413882e+001dB,-1.07155723459131e+002�)
1.44543977074591e+002	(-2.39771333677737e+001dB,-1.07531110176339e+002�)
1.47910838816819e+002	(-2.41956518553646e+001dB,-1.07913639000168e+002�)
1.51356124843619e+002	(-2.44149587283344e+001dB,-1.08303376324513e+002�)
1.54881661891246e+002	(-2.46350838225775e+001dB,-1.08700384507719e+002�)
1.58489319246109e+002	(-2.48560577826346e+001dB,-1.09104721537823e+002�)
1.62181009735891e+002	(-2.50779120559641e+001dB,-1.09516440687288e+002�)
1.65958690743754e+002	(-2.53006788843661e+001dB,-1.09935590157851e+002�)
1.69824365246172e+002	(-2.55243912932337e+001dB,-1.10362212716161e+002�)
1.73780082874935e+002	(-2.57490830730831e+001dB,-1.10796345321984e+002�)
1.77827941003890e+002	(-2.59747887665255e+001dB,-1.11238018747867e+002�)
1.81970085860996e+002	(-2.62015436426459e+001dB,-1.11687257194383e+002�)
1.86208713666284e+002	(-2.64293836719692e+001dB,-1.12144077900156e+002�)
1.90546071796322e+002	(-2.66583454964713e+001dB,-1.12608490749079e+002�)
1.94984459975802e+002	(-2.68884663953400e+001dB,-1.13080497876268e+002�)
1.99526231496885e+002	(-2.71197842463335e+001dB,-1.13560093274654e+002�)
2.04173794466950e+002	(-2.73523374825663e+001dB,-1.14047262404210e+002�)
2.08929613085401e+002	(-2.75861650446063e+001dB,-1.14541981806072e+002�)
2.13796208950221e+002	(-2.78213063277602e+001dB,-1.15044218723858e+002�)
2.18776162394953e+002	(-2.80578011244714e+001dB,-1.15553930734769e+002�)
2.23872113856831e+002	(-2.82956895617696e+001dB,-1.16071065393106e+002�)
2.29086765276774e+002	(-2.85350120337477e+001dB,-1.16595559889007e+002�)
2.34422881531989e+002	(-2.87758091290834e+001dB,-1.17127340725344e+002�)
2.39883291901946e+002	(-2.90181215536525e+001dB,-1.17666323415783e+002�)
2.45470891568500e+002	(-2.92619900483284e+001dB,-1.18212412207115e+002�)
2.51188643150955e+002	(-2.95074553021072e+001dB,-1.18765499829007e+002�)
2.57039578276883e+002	(-2.97545578607471e+001dB,-1.19325467274348e+002�)
2.63026799189535e+002	(-3.00033380311504e+001dB,-1.19892183613360e+002�)
2.69153480392688e+002	(-3.02538357817853e+001dB,-1.20465505844595e+002�)
2.75422870333813e+002	(-3.05060906399222e+001dB,-1.21045278785762e+002�)
2.81838293126442e+002	(-3.07601415834349e+001dB,-1.21631335007911e+002�)
2.88403150312657e+002	(-3.10160269342235e+001dB,-1.22223494814257e+002�)
2.95120922666635e+002	(-3.12737842453246e+001dB,-1.22821566266614e+002�)
3.01995172040198e+002	(-3.15334501865746e+001dB,-1.23425345269596e+002�)
3.09029543251355e+002	(-3.17950604325100e+001dB,-1.24034615691914e+002�)
3.16227766016834e+002	(-3.20586495459384e+001dB,-1.24649149557413e+002�)
3.23593656929624e+002	(-3.23242508635910e+001dB,-1.25268707283859e+002�)
3.31131121482587e+002	(-3.25918963822709e+001dB,-1.25893037979704e+002�)
3.38844156139198e+002	(-3.28616166466376e+001dB,-1.26521879797784e+002�)
3.46736850452527e+002	(-3.31334406393557e+001dB,-1.27154960345835e+002�)
3.54813389233571e+002	(-3.34073956744057e+001dB,-1.27791997153408e+002�)
3.63078054770097e+002	(-3.36835072947591e+001dB,-1.28432698193996e+002�)
3.71535229097168e+002	(-3.39617991725654e+001dB,-1.29076762461454e+002�)
3.80189396320556e+002	(-3.42422930191709e+001dB,-1.29723880597021e+002�)
3.89045144994275e+002	(-3.45250084970920e+001dB,-1.30373735565531e+002�)
3.98107170553492e+002	(-3.48099631403115e+001dB,-1.31026003381391e+002�)
4.07380277804107e+002	(-3.50971722832224e+001dB,-1.31680353868224e+002�)
4.16869383470330e+002	(-3.53866489961678e+001dB,-1.32336451465329e+002�)
4.26579518801587e+002	(-3.56784040308810e+001dB,-1.32993956063254e+002�)
4.36515832240160e+002	(-3.59724457727712e+001dB,-1.33652523869515e+002�)
4.46683592150957e+002	(-3.62687802075535e+001dB,-1.34311808296503e+002�)
4.57088189614869e+002	(-3.65674108915351e+001dB,-1.34971460867280e+002�)
4.67735141287192e+002	(-3.68683389371347e+001dB,-1.35631132140315e+002�)
4.78630092322632e+002	(-3.71715630066687e+001dB,-1.36290472624648e+002�)
4.89778819368439e+002	(-3.74770793162702e+001dB,-1.36949133711782e+002�)
5.01187233627265e+002	(-3.77848816488828e+001dB,-1.37606768594038e+002�)
5.12861383991358e+002	(-3.80949613813979e+001dB,-1.38263033171818e+002�)
5.24807460249765e+002	(-3.84073075174178e+001dB,-1.38917586944736e+002�)
5.37031796370245e+002	(-3.87219067330415e+001dB,-1.39570093878997e+002�)
5.49540873857617e+002	(-3.90387434249592e+001dB,-1.40220223248173e+002�)
5.62341325190341e+002	(-3.93577997801954e+001dB,-1.40867650437660e+002�)
5.75439937337149e+002	(-3.96790558412599e+001dB,-1.41512057714025e+002�)
5.88843655355581e+002	(-4.00024895851850e+001dB,-1.42153134954564e+002�)
6.02559586074349e+002	(-4.03280770071817e+001dB,-1.42790580323950e+002�)
6.16595001861474e+002	(-4.06557922137245e+001dB,-1.43424100909564e+002�)
6.30957344480184e+002	(-4.09856075179232e+001dB,-1.44053413301144e+002�)
6.45654229034647e+002	(-4.13174935390498e+001dB,-1.44678244121879e+002�)
6.60693448007587e+002	(-4.16514193108513e+001dB,-1.45298330494982e+002�)
6.76082975391972e+002	(-4.19873523888940e+001dB,-1.45913420461962e+002�)
6.91830970918927e+002	(-4.23252589576924e+001dB,-1.46523273347523e+002�)
7.07945784384128e+002	(-4.26651039498344e+001dB,-1.47127660051203e+002�)
7.24435960074980e+002	(-4.30068511534969e+001dB,-1.47726363300639e+002�)
7.41310241300907e+002	(-4.33504633300171e+001dB,-1.48319177838977e+002�)
7.58577575029173e+002	(-4.36959023240157e+001dB,-1.48905910561602e+002�)
7.76247116628681e+002	(-4.40431291765977e+001dB,-1.49486380598441e+002�)
7.94328234724270e+002	(-4.43921042378567e+001dB,-1.50060419344623e+002�)
8.12830516164088e+002	(-4.47427872682515e+001dB,-1.50627870451320e+002�)
8.31763771102659e+002	(-4.50951375511447e+001dB,-1.51188589752143e+002�)
8.51138038202364e+002	(-4.54491139914226e+001dB,-1.51742445170284e+002�)
8.70963589956068e+002	(-4.58046752125529e+001dB,-1.52289316562951e+002�)
8.91250938133733e+002	(-4.61617796541029e+001dB,-1.52829095544149e+002�)
9.12010839355897e+002	(-4.65203856571983e+001dB,-1.53361685266597e+002�)
9.33254300796978e+002	(-4.68804515544078e+001dB,-1.53887000175443e+002�)
9.54992586021422e+002	(-4.72419357467083e+001dB,-1.54404965732042e+002�)
9.77237220955797e+002	(-4.76047967824313e+001dB,-1.54915518110745e+002�)
9.99999999999986e+002	(-4.79689934257942e+001dB,-1.55418603885676e+002�)
1.02329299228074e+003	(-4.83344847241936e+001dB,-1.55914179680604e+002�)
1.04712854805088e+003	(-4.87012300665931e+001dB,-1.56402211822203e+002�)
1.07151930523759e+003	(-4.90691892425651e+001dB,-1.56882675965501e+002�)
1.09647819614317e+003	(-4.94383224895738e+001dB,-1.57355556721412e+002�)
1.12201845430195e+003	(-4.98085905403959e+001dB,-1.57820847265599e+002�)
1.14815362149687e+003	(-5.01799546646638e+001dB,-1.58278548952829e+002�)
1.17489755493951e+003	(-5.05523767031028e+001dB,-1.58728670919513e+002�)
1.20226443461740e+003	(-5.09258191004875e+001dB,-1.59171229691045e+002�)
1.23026877081236e+003	(-5.13002449327582e+001dB,-1.59606248787027e+002�)
1.25892541179415e+003	(-5.16756179302304e+001dB,-1.60033758330663e+002�)
1.28824955169311e+003	(-5.20519024942257e+001dB,-1.60453794668846e+002�)
1.31825673855639e+003	(-5.24290637175562e+001dB,-1.60866399979002e+002�)
1.34896288259163e+003	(-5.28070673900334e+001dB,-1.61271621903494e+002�)
1.38038426460286e+003	(-5.31858800095122e+001dB,-1.61669513186180e+002�)
1.41253754462273e+003	(-5.35654687874131e+001dB,-1.62060131309018e+002�)
1.44543977074591e+003	(-5.39458016485123e+001dB,-1.62443538147375e+002�)
1.47910838816819e+003	(-5.43268472305653e+001dB,-1.62819799638540e+002�)
1.51356124843619e+003	(-5.47085748813462e+001dB,-1.63188985446525e+002�)
1.54881661891246e+003	(-5.50909546500273e+001dB,-1.63551168656469e+002�)
1.58489319246109e+003	(-5.54739572825107e+001dB,-1.63906425464895e+002�)
1.62181009735891e+003	(-5.58575542074744e+001dB,-1.64254834897623e+002�)
1.65958690743754e+003	(-5.62417175247026e+001dB,-1.64596478520584e+002�)
1.69824365246172e+003	(-5.66264199894259e+001dB,-1.64931440185431e+002�)
1.73780082874935e+003	(-5.70116350005966e+001dB,-1.65259805761806e+002�)
1.77827941003890e+003	(-5.73973365769016e+001dB,-1.65581662907788e+002�)
1.81970085860996e+003	(-5.77834993446452e+001dB,-1.65897100832919e+002�)
1.86208713666284e+003	(-5.81700985121091e+001dB,-1.66206210078491e+002�)
1.90546071796322e+003	(-5.85571098495197e+001dB,-1.66509082315000e+002�)
1.94984459975802e+003	(-5.89445096702024e+001dB,-1.66805810145155e+002�)
1.99526231496885e+003	(-5.93322748038106e+001dB,-1.67096486916016e+002�)
2.04173794466950e+003	(-5.97203825709827e+001dB,-1.67381206549215e+002�)
2.08929613085401e+003	(-6.01088107652880e+001dB,-1.67660063376005e+002�)
2.13796208950220e+003	(-6.04975376196623e+001dB,-1.67933151980696e+002�)
2.18776162394952e+003	(-6.08865417850675e+001dB,-1.68200567063504e+002�)
2.23872113856830e+003	(-6.12758023039355e+001dB,-1.68462403294909e+002�)
2.29086765276774e+003	(-6.16652985811397e+001dB,-1.68718755203432e+002�)
2.34422881531989e+003	(-6.20550103581565e+001dB,-1.68969717045696e+002�)
2.39883291901945e+003	(-6.24449176837350e+001dB,-1.69215382705474e+002�)
2.45470891568499e+003	(-6.28350008868323e+001dB,-1.69455845586964e+002�)
2.51188643150954e+003	(-6.32252405479663e+001dB,-1.69691198524128e+002�)
2.57039578276882e+003	(-6.36156174695044e+001dB,-1.69921533687043e+002�)
2.63026799189534e+003	(-6.40061126462627e+001dB,-1.70146942516876e+002�)
2.69153480392687e+003	(-6.43967072378318e+001dB,-1.70367515629010e+002�)
2.75422870333812e+003	(-6.47873825383369e+001dB,-1.70583342760176e+002�)
2.81838293126441e+003	(-6.51781199426439e+001dB,-1.70794512698864e+002�)
2.88403150312656e+003	(-6.55689009224881e+001dB,-1.71001113227721e+002�)
2.95120922666634e+003	(-6.59597069918954e+001dB,-1.71203231072742e+002�)
3.01995172040197e+003	(-6.63505196756610e+001dB,-1.71400951855193e+002�)
3.09029543251354e+003	(-6.67413204816832e+001dB,-1.71594360035168e+002�)
3.16227766016833e+003	(-6.71320908677766e+001dB,-1.71783538896142e+002�)
3.23593656929623e+003	(-6.75228122080678e+001dB,-1.71968570471073e+002�)
3.31131121482586e+003	(-6.79134657655120e+001dB,-1.72149535540493e+002�)
3.38844156139197e+003	(-6.83040326564747e+001dB,-1.72326513586050e+002�)
3.46736850452526e+003	(-6.86944938193466e+001dB,-1.72499582775411e+002�)
3.54813389233570e+003	(-6.90848299806214e+001dB,-1.72668819904510e+002�)
3.63078054770095e+003	(-6.94750216238435e+001dB,-1.72834300412605e+002�)
3.71535229097166e+003	(-6.98650489544918e+001dB,-1.72996098346212e+002�)
3.80189396320555e+003	(-7.02548918664717e+001dB,-1.73154286312024e+002�)
3.89045144994274e+003	(-7.06445299075637e+001dB,-1.73308935519104e+002�)
3.98107170553491e+003	(-7.10339422447451e+001dB,-1.73460115698783e+002�)
4.07380277804106e+003	(-7.14231076306242e+001dB,-1.73607895131846e+002�)
4.16869383470328e+003	(-7.18120043664614e+001dB,-1.73752340619654e+002�)
4.26579518801586e+003	(-7.22006102657713e+001dB,-1.73893517433547e+002�)
4.36515832240159e+003	(-7.25889026216945e+001dB,-1.74031489391465e+002�)
4.46683592150956e+003	(-7.29768581650044e+001dB,-1.74166318726996e+002�)
4.57088189614867e+003	(-7.33644530297611e+001dB,-1.74298066217724e+002�)
4.67735141287190e+003	(-7.37516627195090e+001dB,-1.74426791029183e+002�)
4.78630092322630e+003	(-7.41384620600994e+001dB,-1.74552550777588e+002�)
4.89778819368438e+003	(-7.45248251726420e+001dB,-1.74675401526825e+002�)
5.01187233627264e+003	(-7.49107254267986e+001dB,-1.74795397746715e+002�)
5.12861383991356e+003	(-7.52961354051693e+001dB,-1.74912592308336e+002�)
5.24807460249764e+003	(-7.56810268637886e+001dB,-1.75027036472436e+002�)
5.37031796370244e+003	(-7.60653706911709e+001dB,-1.75138779813254e+002�)
5.49540873857615e+003	(-7.64491368741164e+001dB,-1.75247870404920e+002�)
5.62341325190340e+003	(-7.68322944499533e+001dB,-1.75354354475241e+002�)
5.75439937337147e+003	(-7.72148114750456e+001dB,-1.75458276723568e+002�)
5.88843655355579e+003	(-7.75966549783250e+001dB,-1.75559680120809e+002�)
6.02559586074347e+003	(-7.79777909254573e+001dB,-1.75658605851586e+002�)
6.16595001861472e+003	(-7.83581841785322e+001dB,-1.75755093344064e+002�)
6.30957344480182e+003	(-7.87377984589036e+001dB,-1.75849180518998e+002�)
6.45654229034644e+003	(-7.91165963037662e+001dB,-1.75940903158102e+002�)
6.60693448007585e+003	(-7.94945390343976e+001dB,-1.76030295503941e+002�)
6.76082975391970e+003	(-7.98715867143559e+001dB,-1.76117389881355e+002�)
6.91830970918925e+003	(-8.02476981121654e+001dB,-1.76202216730210e+002�)
7.07945784384126e+003	(-8.06228306725134e+001dB,-1.76284804600451e+002�)
7.24435960074977e+003	(-8.09969404751753e+001dB,-1.76365180226952e+002�)
7.41310241300905e+003	(-8.13699822059781e+001dB,-1.76443368237778e+002�)
7.58577575029170e+003	(-8.17419091264743e+001dB,-1.76519391509221e+002�)
7.76247116628678e+003	(-8.21126730412198e+001dB,-1.76593270599320e+002�)
7.94328234724268e+003	(-8.24822242752589e+001dB,-1.76665024381948e+002�)
8.12830516164085e+003	(-8.28505116495891e+001dB,-1.76734669393565e+002�)
8.31763771102656e+003	(-8.32174824540422e+001dB,-1.76802220101139e+002�)
8.51138038202362e+003	(-8.35830824385086e+001dB,-1.76867689014905e+002�)
8.70963589956065e+003	(-8.39472557897373e+001dB,-1.76931086242742e+002�)
8.91250938133730e+003	(-8.43099451232644e+001dB,-1.76992419699367e+002�)
9.12010839355894e+003	(-8.46710914764890e+001dB,-1.77051695246499e+002�)
9.33254300796975e+003	(-8.50306343075818e+001dB,-1.77108916406911e+002�)
9.54992586021419e+003	(-8.53885114920573e+001dB,-1.77164084169663e+002�)
9.77237220955794e+003	(-8.57446593382303e+001dB,-1.77217197408021e+002�)
9.99999999999983e+003	(-8.60990125942418e+001dB,-1.77268252652640e+002�)
1.02329299228074e+004	(-8.64515044683613e+001dB,-1.77317243979141e+002�)
1.04712854805088e+004	(-8.68020666579397e+001dB,-1.77364162910834e+002�)
1.07151930523759e+004	(-8.71506293774404e+001dB,-1.77408998832504e+002�)
1.09647819614317e+004	(-8.74971214015128e+001dB,-1.77451738337280e+002�)
1.12201845430194e+004	(-8.78414701083946e+001dB,-1.77492365834548e+002�)
1.14815362149686e+004	(-8.81836015423894e+001dB,-1.77530862979093e+002�)
1.17489755493951e+004	(-8.85234404687975e+001dB,-1.77567209615637e+002�)
1.20226443461739e+004	(-8.88609104539370e+001dB,-1.77601382293815e+002�)
1.23026877081236e+004	(-8.91959339406841e+001dB,-1.77633355562509e+002�)
1.25892541179415e+004	(-8.95284323434127e+001dB,-1.77663101383777e+002�)
1.28824955169311e+004	(-8.98583261465966e+001dB,-1.77690589736142e+002�)
1.31825673855638e+004	(-9.01855350114636e+001dB,-1.77715787351901e+002�)
1.34896288259163e+004	(-9.05099779021253e+001dB,-1.77738659719121e+002�)
1.38038426460286e+004	(-9.08315732088098e+001dB,-1.77759169232515e+002�)
1.41253754462273e+004	(-9.11502388942284e+001dB,-1.77777276257726e+002�)
1.44543977074590e+004	(-9.14658926335594e+001dB,-1.77792939471822e+002�)
1.47910838816818e+004	(-9.17784519779059e+001dB,-1.77806115250624e+002�)
1.51356124843618e+004	(-9.20878345213937e+001dB,-1.77816757399683e+002�)
1.54881661891245e+004	(-9.23939580793036e+001dB,-1.77824818754196e+002�)
1.58489319246109e+004	(-9.26967408702863e+001dB,-1.77830250423926e+002�)
1.62181009735890e+004	(-9.29961017129010e+001dB,-1.77833000696207e+002�)
1.65958690743753e+004	(-9.32919602200492e+001dB,-1.77833018426631e+002�)
1.69824365246171e+004	(-9.35842370139953e+001dB,-1.77830248516342e+002�)
1.73780082874934e+004	(-9.38728539276940e+001dB,-1.77824638078562e+002�)
1.77827941003889e+004	(-9.41577342386609e+001dB,-1.77816129271814e+002�)
1.81970085860995e+004	(-9.44388028711735e+001dB,-1.77804666966452e+002�)
1.86208713666283e+004	(-9.47159866323731e+001dB,-1.77790192478258e+002�)
1.90546071796321e+004	(-9.49892144309333e+001dB,-1.77772648903196e+002�)
1.94984459975801e+004	(-9.52584175025792e+001dB,-1.77751978295503e+002�)
1.99526231496884e+004	(-9.55235296315721e+001dB,-1.77728120660811e+002�)
2.04173794466949e+004	(-9.57844873827534e+001dB,-1.77701020268969e+002�)
2.08929613085400e+004	(-9.60412302897074e+001dB,-1.77670617531255e+002�)
2.13796208950219e+004	(-9.62937011020296e+001dB,-1.77636853772919e+002�)
2.18776162394951e+004	(-9.65418459405047e+001dB,-1.77599675010869e+002�)
2.23872113856830e+004	(-9.67856145339735e+001dB,-1.77559022892924e+002�)
2.29086765276773e+004	(-9.70249603906250e+001dB,-1.77514843220298e+002�)
2.34422881531988e+004	(-9.72598409455998e+001dB,-1.77467079781858e+002�)
2.39883291901945e+004	(-9.74902177349845e+001dB,-1.77415683712322e+002�)
2.45470891568499e+004	(-9.77160565504871e+001dB,-1.77360599120110e+002�)
2.51188643150954e+004	(-9.79373275514260e+001dB,-1.77301779537245e+002�)
2.57039578276882e+004	(-9.81540053743864e+001dB,-1.77239174369229e+002�)
2.63026799189533e+004	(-9.83660692105973e+001dB,-1.77172737236639e+002�)
2.69153480392687e+004	(-9.85735029130007e+001dB,-1.77102423034807e+002�)
2.75422870333812e+004	(-9.87762950136023e+001dB,-1.77028188364812e+002�)
2.81838293126440e+004	(-9.89744388256624e+001dB,-1.76949993130137e+002�)
2.88403150312655e+004	(-9.91679323168417e+001dB,-1.76867796030436e+002�)
2.95120922666633e+004	(-9.93567782644865e+001dB,-1.76781559143321e+002�)
3.01995172040196e+004	(-9.95409841123700e+001dB,-1.76691251280647e+002�)
3.09029543251353e+004	(-9.97205619606498e+001dB,-1.76596828020342e+002�)
3.16227766016832e+004	(-9.98955285154386e+001dB,-1.76498266986840e+002�)
3.23593656929622e+004	(-1.00065904972083e+002dB,-1.76395530130744e+002�)
3.31131121482585e+004	(-1.00231716923946e+002dB,-1.76288585805119e+002�)
3.38844156139196e+004	(-1.00392994199011e+002dB,-1.76177414556432e+002�)
3.46736850452525e+004	(-1.00549770795003e+002dB,-1.76061980959872e+002�)
3.54813389233569e+004	(-1.00702084633441e+002dB,-1.75942257511721e+002�)
3.63078054770095e+004	(-1.00849977459526e+002dB,-1.75818225690545e+002�)
3.71535229097166e+004	(-1.00993494663005e+002dB,-1.75689855464394e+002�)
3.80189396320554e+004	(-1.01132684938016e+002dB,-1.75557120463250e+002�)
3.89045144994273e+004	(-1.01267600228008e+002dB,-1.75420000448133e+002�)
3.98107170553490e+004	(-1.01398295551224e+002dB,-1.75278463431918e+002�)
4.07380277804105e+004	(-1.01524828614860e+002dB,-1.75132492785769e+002�)
4.16869383470328e+004	(-1.01647259558500e+002dB,-1.74982059950808e+002�)
4.26579518801585e+004	(-1.01765651058294e+002dB,-1.74827136947655e+002�)
4.36515832240158e+004	(-1.01880067653196e+002dB,-1.74667701272200e+002�)
4.46683592150955e+004	(-1.01990575735281e+002dB,-1.74503718949726e+002�)
4.57088189614866e+004	(-1.02097243346885e+002dB,-1.74335162764790e+002�)
4.67735141287189e+004	(-1.02200139919847e+002dB,-1.74162008715871e+002�)
4.78630092322629e+004	(-1.02299335859423e+002dB,-1.73984211615485e+002�)
4.89778819368437e+004	(-1.02394902516542e+002dB,-1.73801741895787e+002�)
5.01187233627263e+004	(-1.02486912007480e+002dB,-1.73614578283876e+002�)
5.12861383991355e+004	(-1.02575436624225e+002dB,-1.73422660770158e+002�)
5.24807460249763e+004	(-1.02660549129015e+002dB,-1.73225960295965e+002�)
5.37031796370243e+004	(-1.02742322082059e+002dB,-1.73024431033509e+002�)
5.49540873857614e+004	(-1.02820828203898e+002dB,-1.72818020201463e+002�)
5.62341325190338e+004	(-1.02896139347307e+002dB,-1.72606696076112e+002�)
5.75439937337146e+004	(-1.02968327104366e+002dB,-1.72390396996189e+002�)
5.88843655355578e+004	(-1.03037462381372e+002dB,-1.72169067471608e+002�)
6.02559586074346e+004	(-1.03103614832739e+002dB,-1.71942649195030e+002�)
6.16595001861470e+004	(-1.03166853414542e+002dB,-1.71711086561904e+002�)
6.30957344480181e+004	(-1.03227245712036e+002dB,-1.71474322971583e+002�)
6.45654229034643e+004	(-1.03284857862020e+002dB,-1.71232279815537e+002�)
6.60693448007583e+004	(-1.03339754568566e+002dB,-1.70984888435568e+002�)
6.76082975391969e+004	(-1.03391999260321e+002dB,-1.70732096043973e+002�)
6.91830970918923e+004	(-1.03441652920243e+002dB,-1.70473792951877e+002�)
7.07945784384124e+004	(-1.03488775338191e+002dB,-1.70209927947786e+002�)
7.24435960074976e+004	(-1.03533424326392e+002dB,-1.69940404189279e+002�)
7.41310241300903e+004	(-1.03575655342389e+002dB,-1.69665150229326e+002�)
7.58577575029169e+004	(-1.03615521946923e+002dB,-1.69384061306408e+002�)
7.76247116628677e+004	(-1.03653075864894e+002dB,-1.69097055925577e+002�)
7.94328234724266e+004	(-1.03688365495182e+002dB,-1.68804037356373e+002�)
8.12830516164083e+004	(-1.03721438506556e+002dB,-1.68504909447778e+002�)
8.31763771102655e+004	(-1.03752339142670e+002dB,-1.68199576273074e+002�)
8.51138038202360e+004	(-1.03781109441925e+002dB,-1.67887922590514e+002�)
8.70963589956063e+004	(-1.03807789113543e+002dB,-1.67569838776095e+002�)
8.91250938133728e+004	(-1.03832415525218e+002dB,-1.67245242219071e+002�)
9.12010839355892e+004	(-1.03855023325464e+002dB,-1.66913998474126e+002�)
9.33254300796973e+004	(-1.03875644289564e+002dB,-1.66576009320076e+002�)
9.54992586021417e+004	(-1.03894308789580e+002dB,-1.66231138281964e+002�)
9.77237220955791e+004	(-1.03911043268183e+002dB,-1.65879283296862e+002�)
9.99999999999980e+004	(-1.03925871968646e+002dB,-1.65520304597038e+002�)
1.02329299228073e+005	(-1.03938817250171e+002dB,-1.65154111808691e+002�)
